invader_name,Latitude,Longitude,number
PA_1,48.8517553,2.3779934,1.0
PA_2,48.8610856,2.3504878999999996,2.0
PA_3,48.84885676666667,2.3485093,3.0
PA_4,48.847106733333334,2.3511694333333333,4.0
PA_5,48.85182221640533,2.3337414110565198,5.0
PA_6,48.85510213333333,2.336755033333333,6.0
PA_7,48.87317156666666,2.3634325,7.0
PA_8,48.865803649065896,2.3976442185363767,8.0
PA_9,48.8531359,2.3763674,9.0
PA_10,48.85325863333333,2.3757184666666666,10.0
PA_11,48.8552718,2.3755051500000004,11.0
PA_12,48.8552718,2.3755051500000004,12.0
PA_13,48.847347333333325,2.375497166666667,13.0
PA_14,48.8488123370823,2.372727944002787,14.0
PA_15,48.84810943333334,2.3807906333333335,15.0
PA_16,48.849507200000005,2.3743471333333335,16.0
PA_17,48.81575946666666,2.3618346666666667,17.0
PA_18,48.888539233333326,2.3412561333333333,18.0
PA_19,48.873216033333335,2.3640547333333335,19.0
PA_20,48.870678899999994,2.3458204666666664,20.0
PA_21,48.87029156666667,2.345591133333333,21.0
PA_22,48.8598547,2.3646362,22.0
PA_23,48.8621901,2.3534324,23.0
PA_24,48.833375233333335,2.3545323333333332,24.0
PA_25,48.86467210000001,2.363760633333333,25.0
PA_26,48.8612625,2.3464166,26.0
PA_27,48.86121283333333,2.3579355,27.0
PA_28,48.853939200000006,2.3765838666666665,28.0
PA_29,48.862592400000004,2.359879466666667,29.0
PA_30,48.86099576666667,2.3505217,30.0
PA_31,48.861250766666664,2.3506753000000002,31.0
PA_32,48.860975233333335,2.3627759000000004,32.0
PA_33,48.8586252,2.3587641,33.0
PA_34,48.85864900000001,2.358501066666667,34.0
PA_35,48.85717993333333,2.361727666666667,35.0
PA_36,48.837140766666664,2.3732511333333335,36.0
PA_37,48.855563700000005,2.3697668666666662,37.0
PA_38,48.853208566666666,2.3749328,38.0
PA_39,48.848324,2.3465855666666666,39.0
PA_40,48.847146366666664,2.348156833333333,40.0
PA_41,48.89766646666667,2.3859449666666666,41.0
PA_42,48.853796966666664,2.3369537333333334,42.0
PA_43,48.85370170000001,2.3426792,43.0
PA_44,48.85358173333333,2.3384873,44.0
PA_45,48.8514548,2.3381513,45.0
PA_46,48.8522697,2.3392240333333336,46.0
PA_47,48.85159573333333,2.3779611333333333,47.0
PA_48,48.8558629,2.3692972666666665,48.0
PA_49,48.86596226666666,2.3783749999999997,49.0
PA_50,48.854691233333334,2.3708682333333333,50.0
PA_51,48.85284479999999,2.3743986666666665,51.0
PA_52,48.8611645,2.3606873,52.0
PA_53,48.83688443333333,2.372287866666667,53.0
PA_54,48.8367791,2.3513854,54.0
PA_55,48.827788766666664,2.3528572000000003,55.0
PA_56,48.82876769999999,2.3515937,56.0
PA_57,48.83445656666667,2.369717533333333,57.0
PA_58,48.833693466666666,2.3704226,58.0
PA_59,48.84432906666667,2.2846288,59.0
PA_60,48.8635142,2.344472833333333,60.0
PA_61,48.86636576666667,2.3472432666666667,61.0
PA_62,48.86769906666666,2.3454476333333334,62.0
PA_63,48.85342803333333,2.3798529666666663,63.0
PA_64,48.8647654,2.297368666666667,64.0
PA_65,48.85309809999999,2.3738999,65.0
PA_66,48.88563713333334,2.3380712,66.0
PA_67,48.88563713333334,2.3380712,67.0
PA_68,48.88563713333334,2.3380712,68.0
PA_69,48.83465279999999,2.3541937333333336,69.0
PA_70,48.85684419999999,2.355449366666667,70.0
PA_71,48.85480286666667,2.359016066666667,71.0
PA_72,48.86162013333333,2.3674958333333334,72.0
PA_73,48.868409033333336,2.3793763,73.0
PA_74,48.8601353,2.3619922,74.0
PA_75,48.83429146666666,2.332470166666667,75.0
PA_76,48.8383709,2.357021833333333,76.0
PA_77,48.8471216,2.3314645333333335,77.0
PA_78,48.829024266666664,2.3530610333333333,78.0
PA_79,48.82788366666667,2.3514548,79.0
PA_80,48.8816297,2.3308904333333333,80.0
PA_81,48.864887,2.3779595666666666,81.0
PA_82,48.84690796666666,2.4085882333333335,82.0
PA_83,48.864560966666666,2.3645594666666665,83.0
PA_84,48.85600796666666,2.3666558666666666,84.0
PA_85,48.85319963333333,2.3781909,85.0
PA_86,48.85053906666667,2.3601862666666666,86.0
PA_87,48.837390866666674,2.374109466666667,87.0
PA_88,48.86200316666666,2.3350055333333333,88.0
PA_89,48.86290683333334,2.345470666666667,89.0
PA_90,48.86375163333333,2.3490021333333337,90.0
PA_91,48.853195766666666,2.3765305666666667,91.0
PA_92,48.860313966666666,2.3473729000000003,92.0
PA_93,48.859697399999995,2.3333068666666663,93.0
PA_94,48.84704489999999,2.3325902333333333,94.0
PA_95,48.867244166666666,2.3376013333333336,95.0
PA_96,48.86749665,2.337708,96.0
PA_97,48.83943983333334,2.3889955,97.0
PA_98,48.853198825,2.343705425,98.0
PA_99,48.853198899999995,2.3436989333333336,99.0
PA_100,48.87237,2.3640686333333334,100.0
PA_101,48.87146683333333,2.378585333333333,101.0
PA_102,48.83988003333334,2.3619105333333335,102.0
PA_103,48.85926270000001,2.3540330666666667,103.0
PA_104,48.853404266666665,2.4143494666666667,104.0
PA_105,48.8674388,2.3637897,105.0
PA_106,48.85390566666666,2.3619246666666602,106.0
PA_107,48.85932796666666,2.2930761333333334,107.0
PA_108,48.8597385,2.291552633333333,108.0
PA_109,48.859809399999996,2.3525306666666665,109.0
PA_110,48.862633233333334,2.3512397,110.0
PA_111,48.89159563333334,2.3446567666666667,111.0
PA_112,48.834983333333334,2.3268828999999998,112.0
PA_113,48.84665356666667,2.3514793,113.0
PA_114,48.85713726666666,2.3572241999999997,114.0
PA_115,48.858577966666665,2.359646,115.0
PA_116,48.854721633333334,2.3727528,116.0
PA_117,48.854405066666665,2.3731303,117.0
PA_118,48.8354474,2.3752669333333336,118.0
PA_119,48.859443766666665,2.402822366666667,119.0
PA_120,48.869833666666665,2.3669458666666667,120.0
PA_121,48.8576252,2.332793633333333,121.0
PA_122,48.8404815,2.3530728,122.0
PA_123,48.83869476666666,2.3756492666666666,123.0
PA_124,48.87335376666667,2.3243997000000003,124.0
PA_125,48.83955006666667,2.3958487,125.0
PA_126,48.8591513,2.292804,126.0
PA_127,48.84796213333334,2.3984262333333333,127.0
PA_128,48.852003599999996,2.3737578666666668,128.0
PA_129,48.82374706666667,2.382380866666667,129.0
PA_130,48.822388733333334,2.3804418666666667,130.0
PA_131,48.856489833333335,2.4031538,131.0
PA_132,48.85624213333333,2.4055269666666668,132.0
PA_133,48.85168036666667,2.3778813333333333,133.0
PA_134,48.8602611,2.3399752,134.0
PA_135,48.86030579999999,2.3334645333333337,135.0
PA_136,48.8601569,2.3353028,136.0
PA_142,48.8601569,2.3353028,142.0
PA_143,48.85741636666666,2.3472483,143.0
PA_144,48.8601373,2.3507673666666666,144.0
PA_145,48.85891713333333,2.3525478,145.0
PA_146,48.8342455,2.3553996,146.0
PA_147,48.842838699999994,2.3658327333333333,147.0
PA_148,48.85591016666667,2.3506833,148.0
PA_149,48.854707366666666,2.362891266666667,149.0
PA_150,48.8474706,2.3435460666666668,150.0
PA_151,48.843064633333334,2.3467656666666667,151.0
PA_152,48.86624406666667,2.3233868,152.0
PA_153,48.8579692,2.3528552,153.0
PA_154,48.8416959,2.4009430333333333,154.0
PA_155,48.85138336666666,2.3482461333333333,155.0
PA_156,48.859917599999996,2.3542889000000002,156.0
PA_157,48.846251966666664,2.3488743333333333,157.0
PA_158,48.8606925,2.3637135666666667,158.0
PA_159,48.876031633333334,2.3510243666666666,159.0
PA_160,48.885376400000006,2.3406764333333334,160.0
PA_161,48.88416163333333,2.3396548666666668,161.0
PA_162,48.884616566666665,2.3705586000000003,162.0
PA_163,48.846861133333334,2.3434437999999997,163.0
PA_164,48.8663262,2.3806382,164.0
PA_165,48.88764716666666,2.3405622000000004,165.0
PA_166,48.885301633333334,2.3853636333333337,166.0
PA_167,48.86552413333334,2.3366550333333334,167.0
PA_168,48.865523,2.336674,168.0
PA_169,48.88635313333333,2.3414556666666666,169.0
PA_170,48.886143266666664,2.3413306666666664,170.0
PA_171,48.8855611,2.3432867666666666,171.0
PA_172,48.89119196666667,2.3317811666666666,172.0
PA_173,48.850390578451055,2.3756500822237268,173.0
PA_174,48.84156304533804,2.2823356004808555,174.0
PA_175,48.85158213333333,2.373533366666667,175.0
PA_176,48.84995946666667,2.3307637,176.0
PA_177,48.865390033333334,2.3308145000000002,177.0
PA_178,48.8747239,2.3059175,178.0
PA_179,48.82726473333333,2.5070708333333336,179.0
PA_180,48.85086135,2.3319194249999997,180.0
PA_181,48.85063843333333,2.3317826333333334,181.0
PA_182,48.850962,2.331918,182.0
PA_183,48.85035,2.331885,183.0
PA_184,48.852345066666665,2.3417470000000002,184.0
PA_185,48.872567866666664,2.331139466666667,185.0
PA_186,48.854616699999994,2.3366123,186.0
PA_187,48.84635696666667,2.3547231666666666,187.0
PA_188,48.857881066666664,2.3601756333333337,188.0
PA_189,48.86050886666666,2.3545309666666667,189.0
PA_190,48.86018686666667,2.4037399333333336,190.0
PA_191,48.86068153333334,2.4028791333333337,191.0
PA_192,48.860957066666664,2.4049335333333333,192.0
PA_193,48.8652997,2.3564877,193.0
PA_194,48.859997066666665,2.3774365,194.0
PA_195,48.900811366666666,2.3447332666666667,195.0
PA_196,48.883702099999994,2.3688949333333333,196.0
PA_197,48.88654616666667,2.3323806333333335,197.0
PA_198,48.874322799999995,2.3726186,198.0
PA_199,48.873416692803666,2.3706867904796938,199.0
PA_200,48.84446416666666,2.3724217000000003,200.0
PA_201,48.878017633333336,2.3768175666666664,201.0
PA_202,48.828447673288046,2.3883685579874174,202.0
PA_203,48.8438333,2.388196,203.0
PA_204,48.889875499999995,2.395985533333333,204.0
PA_205,48.87800116666667,2.3516578333333333,205.0
PA_206,48.883507,2.3274163333333333,206.0
PA_207,48.8877259,2.3325779,207.0
PA_208,48.83747533333334,2.3314509,208.0
PA_209,48.83336846666666,2.3792978,209.0
PA_210,48.88529903333333,2.3595595333333335,210.0
PA_211,48.852440566666665,2.3716578,211.0
PA_212,48.857048033333335,2.3930458,212.0
PA_213,48.84209956666666,2.3496796,213.0
PA_214,48.877883,2.4095786,214.0
PA_215,48.8426139,2.3861893666666667,215.0
PA_216,48.82156163333334,2.3424875666666667,216.0
PA_217,48.8516084,2.3525843,217.0
PA_218,48.844146,2.3718982,218.0
PA_219,48.81953646666667,2.3735973,219.0
PA_220,48.83742573333333,2.3735073333333334,220.0
PA_221,48.873799399999996,2.3829409666666663,221.0
PA_222,48.871104233333334,2.3744264999999998,222.0
PA_223,48.84783133333334,2.3757965666666667,223.0
PA_224,48.819814466666664,2.373476633333333,224.0
PA_225,48.81947436666667,2.3730828333333336,225.0
PA_226,48.876761833333326,2.3511910333333335,226.0
PA_227,48.874198299999996,2.3530493,227.0
PA_228,48.8899083,2.3829588000000004,228.0
PA_229,48.851036066666666,2.3396883333333336,229.0
PA_230,48.85582276666667,2.3543325,230.0
PA_231,48.864331033333336,2.3498611,231.0
PA_232,48.864545099999994,2.3476665666666667,232.0
PA_233,48.84445113333334,2.2763071333333333,233.0
PA_234,48.8588705,2.294261,234.0
PA_235,48.8634232,2.3641782,235.0
PA_236,48.87095706666667,2.2996400666666665,236.0
PA_237,48.873382166666666,2.2970594666666666,237.0
PA_238,48.866134566666666,2.3076813333333335,238.0
PA_239,48.8874914,2.3472085,239.0
PA_240,48.84575113333333,2.3738696666666663,240.0
PA_241,48.8409852,2.4008744333333336,241.0
PA_242,48.84448033333334,2.4068459,242.0
PA_243,48.846766366666664,2.3750832,243.0
PA_244,48.8582511,2.3798007,244.0
PA_245,48.864605633333326,2.3719807,245.0
PA_246,48.8679613,2.3628974,246.0
PA_247,48.833361266666664,2.2895314333333334,247.0
PA_248,48.86829903333334,2.3745135666666664,248.0
PA_249,48.85234186944454,2.3686419040151905,249.0
PA_250,48.868885733333336,2.3673819,250.0
PA_251,48.8606997,2.3480394666666666,251.0
PA_252,48.8721532,2.3770112,252.0
PA_253,48.86408583333333,2.3013751333333334,253.0
PA_254,48.871816700000004,2.3005983666666663,254.0
PA_255,48.86127283333334,2.291355166666667,255.0
PA_256,48.860585533333335,2.2913679333333334,256.0
PA_257,48.8577134,2.285706233333333,257.0
PA_258,48.854479,2.2787899333333335,258.0
PA_259,48.84826653333334,2.2598861666666665,259.0
PA_260,48.847412299999995,2.2687181666666665,260.0
PA_261,48.84420773333333,2.4020983,261.0
PA_262,48.847827300000006,2.397907866666667,262.0
PA_263,48.869907966666666,2.285639833333333,263.0
PA_264,48.86299853333333,2.275510333333333,264.0
PA_265,48.8626486,2.2724082333333335,265.0
PA_266,48.86465796666667,2.295634966666667,266.0
PA_267,48.86413103333334,2.2902578,267.0
PA_268,48.87902176666666,2.303604366666667,268.0
PA_269,48.81812656666667,2.4553424666666666,269.0
PA_270,48.8681853,2.3652396666666666,270.0
PA_271,48.86913836666667,2.377470133333333,271.0
PA_272,48.8267643,2.3641394000000004,272.0
PA_273,48.86035636666667,2.3501670333333333,273.0
PA_274,48.852785187148164,2.368682862786352,274.0
PA_275,48.879435199999996,2.365228533333333,275.0
PA_276,48.8437097,2.3742914,276.0
PA_277,48.85333946666666,2.375851133333333,277.0
PA_278,48.852855966666674,2.4065594666666663,278.0
PA_279,48.87163516666667,2.3761476,279.0
PA_280,48.86387826666667,2.385989133333333,280.0
PA_281,48.8577905,2.3529424,281.0
PA_282,48.858043099999996,2.3526953,282.0
PA_283,48.870847266666665,2.3735512666666665,283.0
PA_284,48.8637249,2.3747501,284.0
PA_285,48.86603023333333,2.346007666666667,285.0
PA_286,48.88753216666667,2.3444892999999998,286.0
PA_287,48.856650841882164,2.356840102204845,287.0
PA_288,48.87183731634842,2.3765923871796186,288.0
PA_289,48.8699585,2.3710835,289.0
PA_290,48.86581283333334,2.3779259666666666,290.0
PA_291,48.86787026666667,2.3901308666666665,291.0
PA_292,48.8719846,2.376412666666667,292.0
PA_293,48.870673466666666,2.373371433333333,293.0
PA_294,48.8582084,2.3560596666666664,294.0
PA_295,48.86372226666666,2.3446995000000004,295.0
PA_296,48.864893,2.3449185,296.0
PA_297,48.865457400000004,2.3426264666666667,297.0
PA_298,48.8680671,2.3364079,298.0
PA_299,48.834604,2.3674786,299.0
PA_301,48.85026153333334,2.3734827,301.0
PA_302,48.879060333333335,2.3898567666666666,302.0
PA_303,48.82682856666667,2.3507347000000003,303.0
PA_304,48.8332445,2.3543841,304.0
PA_305,48.842630766666666,2.3555182333333335,305.0
PA_306,48.7759614,2.346493,306.0
PA_307,48.86867516666666,2.3894001333333335,307.0
PA_308,48.8414007,2.2252779,308.0
PA_309,48.876931033333335,2.2826958333333334,309.0
PA_310,48.83747056666667,2.2552804,310.0
PA_311,48.84357963333333,2.3302964,311.0
PA_312,48.828361300000005,2.3270626,312.0
PA_313,48.8613904,2.3431778,313.0
PA_314,48.8331368,2.3619157,314.0
PA_315,48.83007733333333,2.3511059333333333,315.0
PA_316,48.82729896666666,2.334778066666667,316.0
PA_317,48.8367034,2.331656466666667,317.0
PA_318,48.852515000000004,2.4070728666666668,318.0
PA_319,48.86337246666667,2.3489723999999996,319.0
PA_320,48.83659373333333,2.338121233333333,320.0
PA_321,48.8465463,2.3419828333333332,321.0
PA_322,48.848869,2.332960033333333,322.0
PA_323,48.85442810000001,2.3842438,323.0
PA_324,48.8655229,2.3308584,324.0
PA_325,48.8649653,2.3939667,325.0
PA_326,48.8463542,2.3942487666666668,326.0
PA_327,48.873018433333336,2.3478090999999996,327.0
PA_328,48.8651214,2.344231966666667,328.0
PA_329,48.88652546666666,2.3611606666666667,329.0
PA_330,48.87841446666667,2.3492688333333334,330.0
PA_331,48.85938556666667,2.3530029,331.0
PA_332,48.859612999999996,2.3893014999999997,332.0
PA_333,48.880002,2.3442562000000002,333.0
PA_334,48.8440429,2.363975866666667,334.0
PA_335,48.882132033333335,2.3699454,335.0
PA_336,48.890232166666664,2.353253233333333,336.0
PA_337,48.8645101,2.412647,337.0
PA_338,48.8852348,2.2970277,338.0
PA_339,48.865415866666666,2.3947576,339.0
PA_340,48.853596,2.3536042,340.0
PA_341,48.860423266666665,2.363993066666667,341.0
PA_342,48.879081033333335,2.3369415,342.0
PA_343,48.86021793333333,2.2911409,343.0
PA_344,48.859546033333324,2.2925253666666667,344.0
PA_345,48.84896673333333,2.3217518,345.0
PA_346,48.84289786666667,2.3122652,346.0
PA_347,48.84318753333333,2.3254869333333335,347.0
PA_348,48.884035299999994,2.3561707,348.0
PA_349,48.861244066666664,2.302602933333333,349.0
PA_350,48.822933,2.365082,350.0
PA_351,48.8700178,2.3941980333333333,351.0
PA_352,48.87767656666667,2.3582234666666664,352.0
PA_353,48.86943796666666,2.3247414,353.0
PA_354,48.8586542,2.3459440666666667,354.0
PA_355,48.862643733333336,2.3496779333333335,355.0
PA_356,48.8621456,2.3636324,356.0
PA_357,48.83202693333334,2.2903708999999997,357.0
PA_358,48.8714602,2.3913067666666667,358.0
PA_359,48.8664671,2.332888366666667,359.0
PA_360,48.863943199999994,2.3312292333333335,360.0
PA_361,48.830879,2.3527353333333334,361.0
PA_362,48.87172796666667,2.3647044000000004,362.0
PA_363,48.8263334,2.3600347999999998,363.0
PA_364,48.83711843333333,2.2963831,364.0
PA_365,48.83925366666667,2.3003029666666666,365.0
PA_366,48.829911333333335,2.3035489,366.0
PA_367,48.82981216666667,2.3017111999999997,367.0
PA_368,48.8643072,2.3754206,368.0
PA_369,48.85340846666666,2.3850797333333333,369.0
PA_370,48.86788646666667,2.3644136000000002,370.0
PA_371,48.850373033333334,2.3831386,371.0
PA_372,48.851950933333335,2.3739543666666667,372.0
PA_373,48.8660663,2.3788123333333333,373.0
PA_374,48.8531829,2.3265523,374.0
PA_375,48.870927800000004,2.3953814,375.0
PA_376,48.86166433333333,2.3624256666666668,376.0
PA_377,48.86302146666666,2.3710504333333335,377.0
PA_378,48.86174199999999,2.361306266666667,378.0
PA_379,48.85881546666667,2.357305633333333,379.0
PA_380,48.86295163333333,2.3092735,380.0
PA_381,48.852266033333336,2.3012771666666665,381.0
PA_382,48.85478753333333,2.2884239333333336,382.0
PA_383,48.86654146666667,2.364786666666667,383.0
PA_384,48.86970170000001,2.3783544,384.0
PA_385,48.8314757,2.3685696666666667,385.0
PA_386,48.88184523333334,2.3207984333333336,386.0
PA_387,48.8813015,2.3153847,387.0
PA_388,48.8412007,2.3198112666666666,388.0
PA_389,48.8794629,2.3893842000000003,389.0
PA_390,48.856021999999996,2.3863459,390.0
PA_391,48.83175773333334,2.384996166666667,391.0
PA_392,48.85456013333334,2.3424480666666665,392.0
PA_393,48.8429789,2.3660463,393.0
PA_394,48.85434686666667,2.3446226666666665,394.0
PA_395,48.8518283,2.3244902666666665,395.0
PA_396,48.8626724,2.3543727333333333,396.0
PA_397,48.8679474,2.4196958,397.0
PA_398,48.84737056666666,2.3656548999999996,398.0
PA_399,48.86257333333333,2.3021979333333333,399.0
PA_400,48.8621004,2.3022610333333335,400.0
PA_401,48.84399906666666,2.3549659000000003,401.0
PA_402,48.86242776666666,2.3201154666666666,402.0
PA_403,48.83208443333333,2.302884966666667,403.0
PA_404,48.86943626666667,2.3420611,404.0
PA_405,48.83015766666667,2.3059208000000004,405.0
PA_406,48.86075206666667,2.3571519000000003,406.0
PA_407,48.860106800000004,2.3608732,407.0
PA_408,48.8630156,2.3911786,408.0
PA_409,48.8652812,2.3753643,409.0
PA_410,48.86837966666667,2.388207533333333,410.0
PA_411,48.8670458,2.3979976,411.0
PA_412,48.864813266666665,2.3936169333333335,412.0
PA_413,48.86989023333334,2.3232174,413.0
PA_414,48.89197293333333,2.4100262,414.0
PA_415,48.85290146666667,2.386347766666667,415.0
PA_416,48.87153596666667,2.3631936000000002,416.0
PA_417,48.8647766,2.3643498,417.0
PA_418,48.90145546666667,2.344333733333333,418.0
PA_419,48.8558917,2.4151576,419.0
PA_420,48.90912933333334,2.3360303666666664,420.0
PA_421,48.86475843333333,2.3957091666666663,421.0
PA_422,48.83123606666667,2.3692029666666667,422.0
PA_423,48.871842799999996,2.3098991333333334,423.0
PA_424,48.86466983333333,2.2955703666666665,424.0
PA_425,48.81809,2.415144,425.0
PA_426,48.81605293333333,2.357002766666667,426.0
PA_427,48.829912,2.375363,427.0
PA_428,48.874514266666665,2.2923218,428.0
PA_429,48.8762849,2.2924896333333336,429.0
PA_430,48.87217893333334,2.3651332333333333,430.0
PA_431,48.84722286666666,2.4143275,431.0
PA_432,48.87106213333333,2.3931776,432.0
PA_433,48.843339433333334,2.402249266666667,433.0
PA_434,48.8407249,2.3979878,434.0
PA_435,48.8653932,2.3758926000000002,435.0
PA_436,48.8609492,2.350750766666667,436.0
PA_437,48.87767186666667,2.370594233333333,437.0
PA_438,48.882956033333336,2.3858746666666666,438.0
PA_439,48.8840511,2.3282224,439.0
PA_440,48.8419904,2.3675859,440.0
PA_441,48.8155223,2.3562959666666665,441.0
PA_442,48.8744661,2.3930448666666666,442.0
PA_443,48.876141999999994,2.381140333333333,443.0
PA_444,48.8831599,2.365847533333333,444.0
PA_445,48.88053823333333,2.360871433333333,445.0
PA_446,48.8702619,2.3732389,446.0
PA_447,48.87267023333334,2.363761666666667,447.0
PA_448,48.87214383333333,2.3651577666666666,448.0
PA_449,48.8715542,2.3147136,449.0
PA_450,48.864772466666665,2.3568491666666667,450.0
PA_451,48.85336533333333,2.376680133333333,451.0
PA_452,48.8528096,2.376366266666667,452.0
PA_453,48.864582033333335,2.3896336666666667,453.0
PA_454,48.87313126666667,2.3636582333333336,454.0
PA_455,48.85517936666667,2.3377142333333336,455.0
PA_456,48.864624133333336,2.2943565333333336,456.0
PA_457,48.8681271,2.3631656,457.0
PA_458,48.866408400000005,2.390931033333333,458.0
PA_459,48.834916,2.3682843333333334,459.0
PA_460,48.83439523333334,2.3698535333333335,460.0
PA_461,48.861752466666665,2.4000418999999997,461.0
PA_462,48.8683826,2.3476133,462.0
PA_463,48.86247473333333,2.3386029333333336,463.0
PA_464,48.857054733333335,2.355445366666667,464.0
PA_465,48.856984366666666,2.3785636666666665,465.0
PA_466,48.8681522,2.3733989666666666,466.0
PA_467,48.87168976666666,2.3846431999999997,467.0
PA_468,48.865914233333335,2.3469615000000004,468.0
PA_469,48.8538886,2.3336452,469.0
PA_470,48.864796033333334,2.345632266666667,470.0
PA_471,48.868833466666665,2.3900847333333335,471.0
PA_472,48.85906143333333,2.3713842666666665,472.0
PA_473,48.85147559999999,2.3380106333333335,473.0
PA_474,48.880580433333336,2.3085878333333336,474.0
PA_475,48.87467603333334,2.293324533333333,475.0
PA_476,48.87183146666667,2.3060719666666665,476.0
PA_477,48.85428996666667,2.4155419,477.0
PA_478,48.852617233333326,2.2814346666666667,478.0
PA_479,48.8593964,2.3470254,479.0
PA_480,48.85587133333333,2.359774433333333,480.0
PA_481,48.844989166666664,2.3324495333333335,481.0
PA_482,48.857214633333335,2.361750033333333,482.0
PA_483,48.86392996666666,2.3520096666666666,483.0
PA_484,48.8783984,2.3229957999999997,484.0
PA_485,48.870267133333336,2.2899034333333335,485.0
PA_486,48.85290903333333,2.3190815666666666,486.0
PA_487,48.84795093333333,2.340965733333333,487.0
PA_488,48.83484430000001,2.4003951333333333,488.0
PA_489,48.87412053333333,2.385581566666667,489.0
PA_490,48.89955546666667,2.3920237666666666,490.0
PA_491,48.862008,2.3568624,491.0
PA_492,48.873933766666674,2.3952851,492.0
PA_493,48.861239833333336,2.3435206666666666,493.0
PA_494,48.841355799999995,2.3251647666666666,494.0
PA_495,48.84449816666666,2.3525294333333333,495.0
PA_496,48.86881433333334,2.356248133333333,496.0
PA_497,49.006795366666665,2.528174,497.0
PA_498,48.880828433333335,2.3357718,498.0
PA_499,48.877402133333334,2.3654358666666666,499.0
PA_500,48.8634443,2.3475672,500.0
PA_501,48.8663898,2.3646596,501.0
PA_502,48.8403987,2.3529982333333335,502.0
PA_503,48.860382566666665,2.3646732333333333,503.0
PA_504,48.85771893333333,2.3583672666666664,504.0
PA_505,48.85978686666667,2.3628892666666665,505.0
PA_506,48.86688986666667,2.349319,506.0
